Signal1,Signal2,Signal3,R,H,O
254.85164755434124,-57.61966635429225,-17.31831149479215,69.95655059814453,6.0,180.0
255.5804968032788,-58.04110807395708,-17.304274430107437,69.85660552978516,6.0,180.0
255.8030098847178,-58.18757828217648,-17.06481877883257,69.7564926147461,6.0,180.0
255.9230619463416,-58.19312124742891,-16.619125905469993,69.7564926147461,6.0,180.0
256.46654223956125,-58.27941051432842,-16.14382214650946,69.6565170288086,6.0,180.0
257.32718629960146,-58.44707466566052,-15.68522597343101,69.5564956665039,6.0,180.0
258.24730770385713,-58.61326397711888,-15.265872878359954,69.45645141601562,6.0,180.0
259.3927546441004,-58.733160534581074,-14.835860686481984,69.3565444946289,6.0,180.0
260.4860468332376,-58.74707823728531,-14.420599268572944,69.25650787353516,6.0,180.0
261.5092003345606,-58.80616289816657,-14.174299973004068,69.15650177001953,6.0,180.0
262.65862581931856,-59.05591435082045,-14.191816881890578,69.0565185546875,6.0,180.0
263.5602842582069,-59.4496955263694,-14.21264850656031,69.0565185546875,6.0,180.0
264.1894011528145,-59.937552946377245,-14.05301471085075,68.95648193359375,6.0,180.0
264.7788456914951,-60.33895446749172,-13.918351883280348,68.85639953613281,6.0,180.0
265.4606581077724,-60.561396622836455,-13.94022004694713,68.75653076171875,6.0,180.0
266.320105381808,-60.8762690505264,-13.934932876552416,68.65647888183594,6.0,180.0
267.19038485800434,-61.32490853708016,-13.716062329626965,68.55647277832031,6.0,180.0
268.2061886963782,-61.76096244719895,-13.483057545546492,68.45648193359375,6.0,180.0
269.66705010942536,-62.24814118254741,-13.306621106676896,68.45648193359375,6.0,180.0
271.1228476540359,-62.75598665005121,-13.18676546201313,68.35652160644531,6.0,180.0
272.1432516871198,-63.1746254304253,-13.307449957195251,68.25662231445312,6.0,180.0
272.9771267861124,-63.504851908402834,-13.393077308930394,68.15658569335938,6.0,180.0
273.7831620033184,-63.96260891668095,-13.26636619893725,68.05662536621094,6.0,180.0
274.5796666036083,-64.55260312961954,-13.1615017309502,67.9564437866211,6.0,180.0
275.23113791097074,-64.95673981829543,-12.983842074954502,67.85643005371094,6.0,180.0
275.58737927836864,-65.14373000189711,-12.656865409055357,67.75655364990234,6.0,180.0
275.9037821039599,-65.2844519209834,-12.420016845275626,67.75655364990234,6.0,180.0
276.42401168627123,-65.42287672005959,-12.394508387817623,67.65656280517578,6.0,180.0
277.0429941344817,-65.61291277428346,-12.442759836699194,67.55648803710938,6.0,180.0
277.6859138909384,-65.9034705887007,-12.281843908378375,67.45638275146484,6.0,180.0
278.4891000682795,-66.23135486676436,-11.938765443447082,67.35653686523438,6.0,180.0
279.4012630025093,-66.66952793708195,-11.65133015942054,67.256591796875,6.0,180.0
280.4176798974244,-67.38353960177743,-11.459242879507318,67.15654754638672,6.0,180.0
281.66120180861355,-68.26117375118527,-11.41181978248104,67.15654754638672,6.0,180.0
282.9999555575056,-68.87057670483969,-11.572961195042756,67.05651092529297,6.0,180.0
284.3319699302851,-69.04820809968467,-11.900277059288296,66.95646667480469,6.0,180.0
285.79897262326114,-69.1675423371149,-12.189885390125294,66.85651397705078,6.0,180.0
287.3779855521844,-69.41282023580457,-12.310489702446866,66.756591796875,6.0,180.0
288.73895785810976,-69.61428899975115,-12.368384809362196,66.65652465820312,6.0,180.0
289.8073327929073,-69.83202563891388,-12.387148465288478,66.55647277832031,6.0,180.0
290.7972712414556,-70.22958413889525,-12.488263799614929,66.45650482177734,6.0,180.0
291.6908720271148,-70.58121573520941,-12.699660348082652,66.45650482177734,6.0,180.0
292.2694692595407,-70.60559570153086,-12.67843096873428,66.3564453125,6.0,180.0
292.4811758358809,-70.34487335352185,-12.23645372296087,66.25667572021484,6.0,180.0
292.68264797200595,-69.98558439778728,-11.703376403381554,66.15655517578125,6.0,180.0
293.2727237396511,-69.67375154053846,-11.577902730124356,66.05654907226562,6.0,180.0
294.29466596582574,-69.44812518702466,-11.865098693099837,65.9565200805664,6.0,180.0
295.402329083965,-69.37650145550592,-12.28061199142943,65.8564224243164,6.0,180.0
296.15628210923524,-69.48107494927818,-12.52756247944034,65.8564224243164,6.0,180.0
296.83252850411526,-69.74067674369857,-12.648560067379178,65.75652313232422,6.0,180.0
297.95888953916665,-70.1191961015902,-12.92814689101301,65.65656280517578,6.0,180.0
299.3165808442534,-70.42952864060325,-13.081190870925184,65.55648803710938,6.0,180.0
300.59802863601936,-70.69157064921505,-12.809796835259997,65.45651245117188,6.0,180.0
301.8978587495228,-70.95088750314856,-12.46078501393012,65.35643005371094,6.0,180.0
303.3022888523977,-71.0795995503305,-12.29675516083535,65.25656127929688,6.0,180.0
304.8545337061984,-71.20146089402789,-12.166075582995452,65.15642547607422,6.0,180.0
306.22813587477486,-71.3376625203497,-11.793156440185694,65.15642547607422,6.0,180.0
307.09382544342003,-71.42933989590081,-11.132614569237363,65.05635833740234,6.0,180.0
307.64651669999324,-71.59645855073029,-10.619333146417596,64.95642852783203,6.0,180.0
308.1513394291113,-71.77304976934734,-10.372014921492967,64.85655975341797,6.0,180.0
308.7793960497865,-71.85334010211807,-10.281542330527184,64.75650024414062,6.0,180.0
309.754878637128,-71.84405263609311,-10.407391974906586,64.65653991699219,6.0,180.0
310.91678425739354,-71.83452860225287,-10.49982401624198,64.5565414428711,6.0,180.0
311.80708081278743,-71.88351085399152,-10.305726346572436,64.45653533935547,6.0,180.0
312.7321870000931,-71.93339827890922,-9.746800862916457,64.45653533935547,6.0,180.0
313.93065435839986,-71.88592107402539,-8.962595557907411,64.35648345947266,6.0,180.0
315.21272116877736,-71.82649667525656,-8.248185113749571,64.25652313232422,6.0,180.0
316.605776987331,-72.11432617791871,-7.701971043129741,64.15642547607422,6.0,180.0
317.740905649597,-72.79730282510131,-7.33745837275429,64.05638885498047,6.0,180.0
318.1721756760073,-73.52517233524948,-7.313789703726194,63.95656585693359,6.0,180.0
318.1516020152409,-74.07441382262735,-7.544375108393097,63.85652160644531,6.0,180.0
318.2140377770178,-74.38681370072993,-7.662697361555096,63.85652160644531,6.0,180.0
318.48756924133653,-74.47192677598593,-7.647407411385641,63.75656509399414,6.0,180.0
318.73953392918054,-74.41822504624382,-7.641926629857297,63.65651321411133,6.0,180.0
318.9158052265726,-74.32053522390304,-7.663345679774249,63.55645751953125,6.0,180.0
319.5529371190952,-74.53405079939331,-7.706002126662816,63.45647811889648,6.0,180.0
320.8697439293862,-75.24161787472296,-7.868227332847411,63.35647201538086,6.0,180.0
322.25972174294003,-75.91197359254237,-8.082162280361647,63.25661468505859,6.0,180.0
323.5183487004562,-76.16286526811555,-8.234232903983614,63.15662002563477,6.0,180.0
325.01853141636764,-76.1299233506031,-8.484724367706882,63.15662002563477,6.0,180.0
326.6838289437577,-75.88958261570085,-8.800135320576633,63.05648422241211,6.0,180.0
328.0520425576642,-75.58901454240613,-8.873409041593538,62.95649337768555,6.0,180.0
329.09691786243485,-75.52207982629292,-8.525852367847879,62.85654067993164,6.0,180.0
330.1516527491319,-75.56820468807348,-7.994680219837766,62.75652694702148,6.0,180.0
331.2422465223137,-75.55708384414753,-7.676835696966876,62.65648651123047,6.0,180.0
332.1766973922836,-75.67929597193489,-7.532426216069338,62.5565299987793,6.0,180.0
333.08329415383326,-75.95550733104395,-7.4626546614895455,62.5565299987793,6.0,180.0
334.18164786762213,-76.25892645060742,-7.656347343250021,62.45649719238281,6.0,180.0
335.1784319784171,-76.55715490814208,-7.870550494869705,62.35660171508789,6.0,180.0
335.7368908007141,-76.82743695901999,-7.889840130546651,62.25661849975586,6.0,180.0
336.1049357678767,-77.15621920182551,-7.912017113841795,62.15637588500977,6.0,180.0
336.6181399255286,-77.54415867516306,-7.880535718292143,62.05652618408203,6.0,180.0
337.3516213887154,-77.86544730918969,-7.733437624495181,61.9565315246582,6.0,180.0
338.13016402291305,-78.10976183629477,-7.524422292877056,61.85648345947266,6.0,180.0
338.9434302691441,-78.33029562802163,-7.275480290135655,61.85648345947266,6.0,180.0
339.87871327998425,-78.6185660416104,-7.080965029308832,61.75659942626953,6.0,180.0
340.8139905187243,-78.98123183828915,-6.96432541945758,61.65639114379883,6.0,180.0
341.8232221084313,-79.38150625588965,-6.804079641465114,61.55642700195312,6.0,180.0
342.6490732507587,-79.82711642615666,-6.499810700625645,61.45637130737305,6.0,180.0
342.9901678412463,-80.2692281381479,-6.089358893122709,61.35643005371094,6.0,180.0
343.3822952390296,-80.71974673060203,-5.778101041638679,61.25662231445312,6.0,180.0
344.2466247881236,-81.21177572489681,-5.705023819616737,61.25662231445312,6.0,180.0
345.44072691486485,-81.61961694294419,-5.625711952388327,61.15651702880859,6.0,180.0
346.7509362789418,-81.93128775985988,-5.269656480489387,61.05651092529297,6.0,180.0
348.0083100507235,-82.25749817460624,-4.694931896044573,60.95659637451172,6.0,180.0
349.1123341277833,-82.64929089925593,-4.268588538818688,60.85669708251953,6.0,180.0
350.1964862384871,-83.16430068810486,-4.245319552639675,60.75673294067383,6.0,180.0
351.52710866581657,-83.7707114844251,-4.258407668711008,60.65642166137695,6.0,180.0
352.7969134062755,-84.33386272283764,-4.072118434762694,60.55639266967773,6.0,180.0
353.5905364517045,-84.5950317508667,-3.787102339873809,60.55639266967773,6.0,180.0
354.32045588897245,-84.51966018988236,-3.392199531170712,60.45642471313477,6.0,180.0
355.4944908617367,-84.45174336460553,-3.017950324415806,60.35651016235352,6.0,180.0
356.96490423053586,-84.45081481909494,-2.7460496119898883,60.25654983520508,6.0,180.0
358.3336543143619,-84.3106811210797,-2.6939752930820378,60.15646362304688,6.0,180.0
359.47245702045626,-84.1166536772085,-2.8485890887829592,60.0565185546875,6.0,180.0
360.4461911765007,-83.95877360539623,-2.9884210521586603,59.95643997192383,6.0,180.0
361.4837912258601,-83.86959297853267,-3.0687550141006046,59.95643997192383,6.0,180.0
362.6015532416597,-83.9496823680345,-3.0643382032609363,59.85654449462891,6.0,180.0
363.5360262132557,-84.13332149064262,-2.9413713167501623,59.75657272338867,6.0,180.0
364.3820462196592,-84.34483922150258,-2.628636832072411,59.65647888183594,6.0,180.0
365.2967360099686,-84.45024161463922,-2.31588077234036,59.55652236938477,6.0,180.0
366.1028382087587,-84.42703844005524,-2.2692370369367785,59.45648574829102,6.0,180.0
366.7317321991754,-84.4230879541224,-2.374254918210968,59.35647964477539,6.0,180.0
367.3438324975365,-84.47612858626478,-2.3535307568188424,59.25662994384766,6.0,180.0
367.89405857613184,-84.59906768730434,-1.9679083737352887,59.25662994384766,6.0,180.0
368.3666466477029,-84.78128301477383,-1.1960726045439714,59.15652084350586,6.0,180.0
369.0001858009801,-85.0486641945568,-0.410645116708463,59.05651092529297,6.0,180.0
369.85587779710914,-85.4152960811007,-0.0083403408272486,58.95647048950195,6.0,180.0
370.66328761243545,-85.8135809162433,0.1356942378859198,58.85650253295898,6.0,180.0
371.2234085814885,-86.2809452440026,0.1711958860245124,58.75650787353516,6.0,180.0
371.625406798785,-86.86175938263197,0.0587130239767983,58.65654754638672,6.0,180.0
372.0773669324959,-87.53032790551009,-0.17973711054168,58.55651473999023,6.0,180.0
372.7286582457516,-88.19084488043163,-0.3820576305740566,58.55651473999023,6.0,180.0
373.66462511179714,-88.56587892026009,-0.4334356588883041,58.45651245117188,6.0,180.0
374.7344010880837,-88.61910376309582,-0.4584738281505665,58.35648727416992,6.0,180.0
375.5153253655573,-88.7349729832742,-0.3244829798290425,58.25644683837891,6.0,180.0
376.09789007341794,-89.03432046560552,-0.0100561848192244,58.15659332275391,6.0,180.0
376.9879177504022,-89.34325645610036,0.1424540371633638,58.05658340454102,6.0,180.0
378.1593932047157,-89.72055396260606,0.1053949351827645,57.95646286010742,6.0,180.0
379.25554865832345,-90.17329025699505,0.213952299096932,57.95646286010742,6.0,180.0
380.10544869014,-90.4411200380024,0.5378956680827169,57.85648345947266,6.0,180.0
380.7525883006782,-90.37489448975184,0.8631498661907875,57.75641632080078,6.0,180.0
381.29121888593966,-90.0871351785292,1.0776260489583196,57.65663146972656,6.0,180.0
382.1432193272898,-89.79786683569493,1.185382836313269,57.5565299987793,6.0,180.0
383.4844170894684,-89.58434315575394,1.3579626506803857,57.45642471313477,6.0,180.0
384.7224896292792,-89.34045587390959,1.6461261085224574,57.35652923583984,6.0,180.0
385.7969926493895,-89.19891624893415,1.9340432224641424,57.25648498535156,6.0,180.0
386.99247358039065,-89.31546476451732,2.23317661245407,57.25648498535156,6.0,180.0
388.2796468699362,-89.59938307106108,2.734364399572309,57.15652465820312,6.0,180.0
389.6001790771098,-90.02518748906397,3.4196459179407235,57.05648040771484,6.0,180.0
390.8302502686203,-90.55112224148036,4.111377689159439,56.95644760131836,6.0,180.0
391.9717770183766,-91.06402180098328,4.836274355069357,56.8565673828125,6.0,180.0
393.073668274637,-91.42137333607208,5.497075795284147,56.75651168823242,6.0,180.0
394.08652167054623,-91.60755239255668,5.786349105046559,56.6565055847168,6.0,180.0
395.1963073309916,-91.80863804687992,5.588369503611229,56.6565055847168,6.0,180.0
396.5044541913033,-92.10014949256028,5.222087007530702,56.55646896362305,6.0,180.0
397.7070507437371,-92.30697216206748,4.862161709355724,56.45646286010742,6.0,180.0
398.6269450800806,-92.3676537595302,4.480184813354838,56.35650253295898,6.0,180.0
399.3257458874051,-92.41733023786016,4.147377032588286,56.25651550292969,6.0,180.0
399.88340866031695,-92.56708719960707,3.99084300352901,56.15656280517578,6.0,180.0
400.4368540370919,-92.99664451465084,3.9772156722795335,56.05670928955078,6.0,180.0
401.1326613275703,-93.6643689078616,3.75651036550369,55.9565315246582,6.0,180.0
401.94323266966296,-94.1299235073824,3.41620523031558,55.9565315246582,6.0,180.0
402.7174835554181,-94.34507197664256,3.260889897799024,55.85646057128906,6.0,180.0
403.3387604785137,-94.5902483194146,3.2827799298702134,55.75643920898438,6.0,180.0
403.8658595454232,-94.8280494006272,3.619276237207375,55.65650939941406,6.0,180.0
404.3759880924248,-94.93882096557182,4.057548286175217,55.5565071105957,6.0,180.0
404.8248609467773,-94.89956916950464,3.962146330503805,55.45641326904297,6.0,180.0
405.16700635736464,-94.83511549332654,3.535032207153267,55.35647964477539,6.0,180.0
405.3053463544718,-94.97720948942796,3.275745358271414,55.35647964477539,6.0,180.0
405.4175270742795,-95.50710564552028,3.3442569886928046,55.25647354125977,6.0,180.0
405.8261427565935,-96.25299892927428,3.8826635313013487,55.15654373168945,6.0,180.0
406.338654972548,-96.72872073958791,4.622097602010597,55.05661392211914,6.0,180.0
406.7321568617325,-96.77477925978366,5.288497651824458,54.95647048950195,6.0,180.0
407.6017506260904,-96.7077903763042,5.676827370928836,54.85639190673828,6.0,180.0
409.0684381915907,-96.74127753598148,5.732255196740069,54.75639724731445,6.0,180.0
410.3431632012659,-96.79330815595458,5.646479625942765,54.65647125244141,6.0,180.0
411.2794620266429,-96.8754637704192,5.546032462289963,54.65647125244141,6.0,180.0
412.22373800557006,-97.13474954570098,5.581428255088476,54.55657196044922,6.0,180.0
413.23026336044086,-97.61378163657513,5.73863271269985,54.45646667480469,6.0,180.0
414.1506812303053,-98.21434255758533,6.066819717876438,54.35647964477539,6.0,180.0
415.1385029006948,-98.66710654902435,6.454157526243836,54.25649261474609,6.0,180.0
416.2138814726085,-98.77948884083855,6.718386541856208,54.15655517578125,6.0,180.0
417.1485112921666,-98.78290191161092,6.944931291364084,54.05657958984375,6.0,180.0
418.135215909165,-98.84681822739668,7.011706159893182,53.95641708374023,6.0,180.0
419.37960296784536,-98.88196480071672,6.882367838405701,53.95641708374023,6.0,180.0
420.7846770175795,-98.91836773861684,6.831822825405337,53.85646438598633,6.0,180.0
422.1371282776011,-99.02689645022627,6.913748753646483,53.75647735595703,6.0,180.0
423.14438963696176,-99.09214480626558,7.042397648054393,53.65663146972656,6.0,180.0
423.7234302851346,-99.13691342267214,7.136731038475115,53.55657958984375,6.0,180.0
424.0865983543536,-99.25321071512704,7.010394208456251,53.45649337768555,6.0,180.0
424.37089364300834,-99.4078218729204,6.811269608715692,53.35648727416992,6.0,180.0
424.6415963209222,-99.59174108784984,6.88360701838615,53.35648727416992,6.0,180.0
425.01343539106455,-99.61555484007592,7.217073471227635,53.25635528564453,6.0,180.0
425.54757111742447,-99.51813057012215,7.445711323779309,53.15664291381836,6.0,180.0
426.1864639553839,-99.49923782481753,7.320308687015685,53.0565185546875,6.0,180.0
426.8321022692077,-99.50171837293588,7.268932535614054,52.95649337768555,6.0,180.0
427.5551060002345,-99.43998759305398,7.57433092886607,52.85654830932617,6.0,180.0
428.3599434450306,-99.34418607805496,8.045953596869149,52.75639343261719,6.0,180.0
428.98421940106846,-99.37340427411516,8.66279083028266,52.65652847290039,6.0,180.0
429.1854185735178,-99.50579048394629,9.367546285313963,52.65652847290039,6.0,180.0
428.8514085859188,-99.65857261746656,10.060859412224822,52.55667114257812,6.0,180.0
428.0273285415704,-99.76119535750374,10.565822789765278,52.45668792724609,6.0,180.0
427.0423658114007,-99.55468259707392,10.864779410449271,52.35659790039062,6.0,180.0
426.486929635449,-99.22503037795136,11.021151408123531,52.25649261474609,6.0,180.0
426.9080555568952,-99.37358086432076,10.854808635494736,52.15650177001953,6.0,180.0
428.00135017649774,-100.03365162109831,10.585958293517924,52.05661010742188,6.0,180.0
429.2423507640229,-100.87251098624836,10.551786452876724,52.05661010742188,6.0,180.0
430.6153730389055,-101.7460358017625,10.68025930947923,51.95648574829102,6.0,180.0
431.6570453604492,-102.57468533392807,10.99213120222186,51.85644149780273,6.0,180.0
431.8399191841647,-103.1725137804876,11.348401591769164,51.75645065307617,6.0,180.0
431.36467471666606,-103.39138728339694,11.385371866192658,51.65652084350586,6.0,180.0
431.0937800928917,-103.46253688147658,11.114561418817418,51.55664825439453,6.0,180.0
431.9305702100584,-103.61245721891426,10.5419155894932,51.4565315246582,6.0,180.0
433.5276615811987,-103.6579568436342,9.82118666322379,51.3565788269043,6.0,180.0
434.80448361815473,-103.36454713741853,9.549536764011762,51.3565788269043,6.0,180.0
435.577482093934,-102.93206935777869,9.809209315603912,51.25648498535156,6.0,180.0
436.3175308840927,-102.60742832180546,10.175822037222009,51.15652084350586,6.0,180.0
437.5633688614665,-102.393740591284,10.566799803693364,51.05661773681641,6.0,180.0
439.3444262502453,-102.46825140735407,10.82563101093991,50.95639801025391,6.0,180.0
441.125225656717,-102.97612763478966,10.706085798233286,50.85649108886719,6.0,180.0
442.706271320031,-103.71916175272416,10.509440558385371,50.75643539428711,6.0,180.0
444.0868002848936,-104.22745454729464,10.503731095784705,50.75643539428711,6.0,180.0
445.19733755203634,-104.3333443245613,10.568826182137157,50.65649795532227,6.0,180.0
445.9665346529947,-104.3480239504828,10.591731423219372,50.55652618408203,6.0,180.0
446.45657103126285,-104.51235015618258,10.531586293677387,50.45652008056641,6.0,180.0
447.02220508202834,-104.78686519093203,10.364616858293727,50.35645294189453,6.0,180.0
448.043529188649,-105.03115582633951,10.00534784919652,50.25648498535156,6.0,180.0
449.5594249732867,-105.23414517123932,9.476228912916463,50.15644836425781,6.0,180.0
451.27148362403216,-105.40093596215226,9.113606971392407,50.05648803710938,6.0,180.0
452.82966408511817,-105.54313961148816,9.066906501868328,50.05648803710938,6.0,180.0
454.02362241033074,-105.68004698943554,9.237305965678106,49.95647811889648,6.0,180.0
455.04414722318296,-105.95261328309846,9.54787255995942,49.85651016235352,6.0,180.0
456.1178974263576,-106.42377701259252,9.757559727376837,49.75656127929688,6.0,180.0
457.1101078938236,-106.84035599878652,9.767927857042068,49.65645980834961,6.0,180.0
458.00499361851007,-107.11678935211113,9.89331748242428,49.55649948120117,6.0,180.0
458.9881875872064,-107.31632449775998,10.23049256892992,49.45647048950195,6.0,180.0
459.948548123284,-107.41294429056045,10.541079707009684,49.35648727416992,6.0,180.0
460.7394120172957,-107.46189584996726,10.685876215268836,49.35648727416992,6.0,180.0
461.535573822668,-107.6358176067338,10.687204428631404,49.25659942626953,6.0,180.0
462.43840099238713,-107.96714051178984,10.705698937117726,49.15644454956055,6.0,180.0
463.5038794556134,-108.47358328236984,10.776404697898712,49.05647659301758,6.0,180.0
464.6667752356172,-109.01734295685054,10.914165042975997,48.95654296875,6.0,180.0
465.42085443392654,-109.19953069066644,11.216972664560664,48.85641860961914,6.0,180.0
465.45535385779647,-109.04311556566094,11.493896972428937,48.75656127929688,6.0,180.0
465.0819896719194,-108.8730154560188,11.678712478191404,48.75656127929688,6.0,180.0
464.7571174924596,-108.84977378007176,12.02692953339028,48.65649032592773,6.0,180.0
464.6795897226236,-108.85333718603822,12.377651202984248,48.55652236938477,6.0,180.0
464.9126609943418,-108.6848441210584,12.442912184288732,48.45654678344727,6.0,180.0
465.517684265394,-108.52528801276142,12.415231372647671,48.35637664794922,6.0,180.0
466.6417806530474,-108.66857557122066,12.554143538769196,48.2564811706543,6.0,180.0
468.3467899965328,-109.01133484753586,12.779488503042469,48.1565055847168,6.0,180.0
470.12660552359085,-109.205458665846,13.096208976086984,48.05662155151367,6.0,180.0
471.7244485272393,-109.2545001356166,13.391140310478312,48.05662155151367,6.0,180.0
473.04077062072247,-109.25939514637,13.345208866409738,47.95656967163086,6.0,180.0
473.7183446672864,-109.14344809906328,13.216092826926134,47.85648727416992,6.0,180.0
474.0356642479901,-109.14368441768012,13.151224866916246,47.75648880004883,6.0,180.0
474.4639489886755,-109.43751904248666,12.922559097428046,47.65644073486328,6.0,180.0
475.0118647866332,-109.73285784747966,12.591092792165744,47.55654144287109,6.0,180.0
475.70256633329,-109.81921403446952,12.207454163783488,47.45652770996094,6.0,180.0
476.7440913351941,-109.91315930035547,11.817007489145238,47.45652770996094,6.0,180.0
477.94175820149326,-110.2829298495596,11.617208902519897,47.35656356811523,6.0,180.0
478.963727289232,-110.82731479334169,11.570099602735851,47.25658798217773,6.0,180.0
479.82445043926856,-111.26915914928308,11.653114099139856,47.15655517578125,6.0,180.0
480.4710717128111,-111.67743025658372,12.00958629465426,47.05649566650391,6.0,180.0
480.82902464745104,-112.04638388472904,12.40300377805954,46.9565315246582,6.0,180.0
481.15609600088703,-112.29498491658158,12.498722135992796,46.85646057128906,6.0,180.0
481.536230633673,-112.66615333416522,12.441347097093432,46.75649642944336,6.0,180.0
481.9389230615101,-113.06883497323524,12.28365349123788,46.75649642944336,6.0,180.0
482.526796961746,-113.28271409394728,11.86458889208106,46.65646743774414,6.0,180.0
483.2722249579477,-113.40452772215473,11.42962343454831,46.55647659301758,6.0,180.0
484.0563969860103,-113.59299880945936,11.34993876111636,46.45656967163086,6.0,180.0
484.88651217744814,-113.79964884208972,11.497802934246618,46.35661315917969,6.0,180.0
485.6698787773437,-113.886134664878,11.513790047635906,46.25656509399414,6.0,180.0
486.3777197570454,-113.95660333895252,11.330736471633324,46.15650177001953,6.0,180.0
487.2154232111008,-114.03207451263998,11.039650612172998,46.15650177001953,6.0,180.0
487.9328185776406,-114.05255989710892,10.898889691526191,46.05653381347656,6.0,180.0
488.2241924164396,-114.05435211848342,11.15650240960856,45.95647811889648,6.0,180.0
488.3671539121355,-113.94960479803132,11.744214253439738,45.85659027099609,6.0,180.0
488.636955113298,-113.8128521037606,12.474251628961396,45.75660705566406,6.0,180.0
489.0566926934343,-113.91908063690714,12.994944191377414,45.65653610229492,6.0,180.0
489.57024274969297,-114.22144426679712,12.908045798543624,45.55664825439453,6.0,180.0
489.960210784229,-114.3465404249081,12.390630557190324,45.45669174194336,6.0,180.0
490.32000415063584,-114.0762152726424,11.932848618277834,45.45669174194336,6.0,180.0
490.9843135082597,-113.54964580530697,11.750760744373636,45.35628509521484,6.0,180.0
491.75311928067146,-113.11440681551753,11.731733960428793,45.25635147094727,6.0,180.0
492.15162203210247,-112.98465747522692,11.67772010559572,45.15628051757812,6.0,180.0
492.2022934346031,-113.12013994615636,11.616312314662167,45.05638885498047,6.0,180.0
492.2692679210959,-113.29341806148784,11.57435519874147,44.95639801025391,6.0,180.0
492.4126360183843,-113.4030631748478,11.427870270248402,44.85647583007812,6.0,180.0
492.628768365056,-113.70787696910128,11.042336154667847,44.85647583007812,6.0,180.0
493.2166251634839,-114.2826033815182,10.46283289423329,44.75650405883789,6.0,180.0
494.5558120813298,-114.96435267537775,9.79126977816527,44.65655136108398,6.0,180.0
496.2281686018851,-115.6621102178055,9.120270683856033,44.55658340454102,6.0,180.0
497.520523382316,-116.2966317985618,8.669831740913132,44.45649337768555,6.0,180.0
498.5572089699882,-116.8943072405888,8.453014551594105,44.35641479492188,6.0,180.0
499.502856791278,-117.39629807347424,8.328190503681109,44.25654220581055,6.0,180.0
500.25560994340793,-117.75445876012914,8.29032273335688,44.156494140625,6.0,180.0
500.9333919970741,-118.00032622783904,8.317676832197456,44.156494140625,6.0,180.0
501.4070823289176,-118.0929719740742,8.344165718196649,44.05654907226562,6.0,180.0
501.4835657229912,-118.14404717970258,8.278149382303187,43.95652389526367,6.0,180.0
501.3267794991781,-118.148941608726,8.069585179376912,43.85646438598633,6.0,180.0
501.1330320581793,-118.03979223043947,7.730445421882848,43.7566032409668,6.0,180.0
501.0896848916176,-117.80850454508004,7.234070356042421,43.65666961669922,6.0,180.0
501.08084307696106,-117.40408211941336,6.767115770397883,43.5566520690918,6.0,180.0
500.9379439510733,-117.02286192193355,6.417347907647051,43.45652770996094,6.0,180.0
500.9345780956342,-116.8736761216645,6.055175532454212,43.45652770996094,6.0,180.0
501.1698481873559,-116.77112152475058,5.906245006910678,43.35648345947266,6.0,180.0
501.1913156006488,-116.65669242907433,5.988531010713369,43.25645446777344,6.0,180.0
500.68273009016,-116.6743647246068,6.037758317389227,43.15645599365234,6.0,180.0
499.96687606640216,-116.59435868228375,6.193733910328982,43.05655288696289,6.0,180.0
499.2385641501032,-116.22794281430612,6.734344953470846,42.95650863647461,6.0,180.0
498.1081060573724,-115.65285365953008,7.619771316753001,42.85652923583984,6.0,180.0
496.3895871098128,-114.915571480442,8.335688781128763,42.85652923583984,6.0,180.0
494.7619974146927,-114.26008663853948,8.528923957730774,42.75646209716797,6.0,180.0
494.0788830597938,-113.95897913120872,8.353795843974634,42.65667724609375,6.0,180.0
494.112482627297,-113.78070546175763,8.105722768965258,42.55656051635742,6.0,180.0
494.297214837832,-113.5366353126014,7.919984177062738,42.45639038085938,6.0,180.0
494.4849367432325,-113.42870670736184,7.785361447466974,42.35647583007812,6.0,180.0
494.40290988452153,-113.4892188109724,7.797642453806333,42.25639724731445,6.0,180.0
494.0133452659403,-113.63501595446368,7.991035254092557,42.15646362304688,6.0,180.0
493.4255631723245,-113.78132785794044,8.265226701189295,42.15646362304688,6.0,180.0
492.85354295750994,-113.955447024362,8.426194571899565,42.05663681030273,6.0,180.0
493.02709223731546,-114.3809641460378,8.370352060072495,41.95648956298828,6.0,180.0
494.0329994642409,-114.96048583882988,8.252347683026347,41.85653305053711,6.0,180.0
494.9087288634393,-115.37785369865708,8.246023381936132,41.75672912597656,6.0,180.0
495.3965656791864,-115.52460897720704,8.281844413162364,41.65655136108398,6.0,180.0
496.0143911410171,-115.50942701368412,8.167205754080594,41.55637359619141,6.0,180.0
496.7481475362313,-115.46536677401537,8.101746007517509,41.55637359619141,6.0,180.0
497.36107614934025,-115.45124799059916,8.391914897737664,41.45632553100586,6.0,180.0
498.0624529520001,-115.54925106044054,8.794357343053408,41.35643768310547,6.0,180.0
499.4115581281607,-115.8935744786766,8.796937811369208,41.25644683837891,6.0,180.0
501.4675671105221,-116.39877455642656,8.280079628818987,41.15653228759766,6.0,180.0
503.596901259558,-116.86318943251489,7.682952605355814,41.05658340454102,6.0,180.0
505.4431621876389,-117.36620718645798,7.131067751435896,40.95652008056641,6.0,180.0
506.8046180239998,-117.82811184709936,6.678105353679632,40.85652923583984,6.0,180.0
507.5298317399869,-117.9714889035086,6.59142721160516,40.85652923583984,6.0,180.0
